CityCode,WellnessCenterCode,Category,DoctorCount,Latitude,Longitude,CityName,WellnessCenterNumber,WellnessCenterAddress
18,D66,Allopathy,7,28.59038,77.0874,DELHI/HQ/DIRECTORATE/MINISTRY,25035839,"Palam Colony, Near Subzi Mandi, Mangla Puri Bus stand, Mangla Puri"
18,D7,Allopathy,4,28.70657,77.22152,DELHI/HQ/DIRECTORATE/MINISTRY,011-23813808,"CGHS Hospital/ Wellness Cenre , Lucknow Road,Timarpur"
18,D70,Allopathy,5,28.40717,77.29738,DELHI/HQ/DIRECTORATE/MINISTRY,0129-2412729,"CGHS Bldg, Neighbourhood Town Ship-4, Near Sect- 21 B"
18,D82,Allopathy,4,28.66923,77.10229,DELHI/HQ/DIRECTORATE/MINISTRY,25268410,"A3 Block , Flat No. A1, A2, A8, Pocket 3, Green Apartments, Opp. Jwala Heri Market Paschim Vihar"
18,D86,Allopathy,8,28.70547,77.11852,DELHI/HQ/DIRECTORATE/MINISTRY,27040169,"B-52 Naharpur Market, Sector-7, Rohini, Near DAV Public School"
18,D9,Allopathy,4,28.58275,77.21997,DELHI/HQ/DIRECTORATE/MINISTRY,24611538,"Ground Floor, CGHS Ayurveda Hospital, CGHS Building, Aliganj, New Delhi-110003"
18,D95,Allopathy,5,28.53006,77.39186,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2568899,"Community Center I, Kendriya Vihar II, Plot 3, Sec. 82, Noida"
18,HO73,Homeopathy,1,28.48227,77.02018,DELHI/HQ/DIRECTORATE/MINISTRY,0124-4064497,"409 ,Sector-5, Gurgaon"
18,UN13,Unani,2,28.57493,77.20791,DELHI/HQ/DIRECTORATE/MINISTRY,011-24673551,"Qr. No. - 897 Type VI , Laxmi Bai  Nagar"
18,UN32,Unani,3,28.61115,77.19996,DELHI/HQ/DIRECTORATE/MINISTRY,23015125,"31 MP Flats, South Avenue"
19,GT5,Allopathy,2,26.11541,91.77284,Guwahati,0361-2236284,"A.G. Residential Complex, Beharbari,Guwahati-781029"
20,HY1,Allopathy,3,17.37313,78.4862,Hyderabad,040-24525415,"22-1-951 Noor Khan Bazaar, Hyderabad 500002"
20,HY10,Allopathy,5,17.44998,78.43073,Hyderabad,040-23810449,"AG's Colony, Vikaspuri, Hyderabad 500045"
20,HY11,Allopathy,6,17.43898,78.35611,Hyderabad,040-23002454,"Hostel Suite No.1 to 8, Hostel Complex, GPRA Quarters, Gachibowli, Hyderabad 500032"
20,HYA2,Ayurveda,1,17.38694,78.48784,Hyderabad,040-24734901,Kendriya Sadan
21,JB3,Allopathy,5,23.18786,79.98076,Jabalpur,0761-2431721,"Block 2 & 5, J-Type Quarter, Vaidyanath Nagar, Ranjhi Main Road,
Jabalpur-482011, Madhya Pradesh"
21,JB6,Allopathy,3,23.19913,79.94507,Jabalpur,0761-2991309,"129, Ravindra Nagar, Adhartal, Jabalpur-482004, Madhya Pradesh"
21,JB7,Ayurveda,1,23.18786,79.98076,Jabalpur,0761-2431721,"Block 2 & 5, J-Type Quarter, Vaidyanath Nagar, Ranjhi Main Road,
Jabalpur-482011, Madhya Pradesh"
21,JBH1,Homeopathy,1,23.16181,79.95531,Jabalpur,0761-2629460,Head Post Office Compound
22,JA10,Ayurveda,3,26.87617,75.80459,Jaipur,0141-2710021,"A.G.Colony, Bajaj Nagar, Jaipur"
23,KN1,Allopathy,5,26.43538,80.31727,Kanpur,0512-2986709,"Plot No.924-A, Block no- W-1, Juhi Kalan, Kanpur-208014"
24,KO18,Allopathy,8,22.57135,88.41666,Kolkata,23353427,CGHS POLYCLINIC COMPLEX
24,KO21,Homeopathy,1,22.5713,88.4166,Kolkata,23352801,"IC Block, CGHS Complex Salt Lake, Kolkata -700106 (Near Tank No.14)"
24,KO22,Unani,2,22.5713,88.4166,Kolkata,23352801,"IC Block, CGHS Complex Salt Lake, Kolkata -700106 (Near Tank No.14)"
24,KO9,Allopathy,3,22.51474,88.32004,Kolkata,033-24010558,Mint Guard House
24,SIL1,Allopathy,3,26.7135,88.42895,Kolkata,0353-2970052,"CGHS Wellness Center Siliguri, 13, Haren Mukherjee Road, Hakimpara Siliguri West Bengal - 7340010"
25,LK2,Allopathy,1,26.88508,80.95124,Lucknow,0522-2329714,"B-1/H Road,Mahanagar extension, Lucknow"
25,LK8,Allopathy,3,26.85268,80.94019,Lucknow,0522-2230077,"PMG/GMT Office, Hazratganj, Lucknow 226001"
26,MR2,Allopathy,2,28.95541,77.73213,Meerut,0121-2600340,"G-Block, Shastri Nagar, Meerut"
26,MR3,Allopathy,2,28.99583,77.71182,Meerut,0121-2640074,"154, Western Kutchery Road, Vijay Nagar, Meerut"
27,MU14,Allopathy,3,19.08336,72.85714,Mumbai,022-026650366,"P & T Colony, Vakola Mumbai- 400029"
27,MU19,Allopathy,3,19.17274,72.94385,Mumbai,022-25616267,"B/2, Type-II P & T. Colony,Mulund(W), Mumbai - 400 080"
27,MU22,Allopathy,4,19.02828,72.86793,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot, Koliwada, Mumbai - 400 037"
27,MU23,Allopathy,0,18.99467,72.84381,Mumbai,022-24187276,"Govt. Mint Colony, Bldg No.20 Flat No. 41-43, Saibaba Marg, Mint Staff Qtrs, Parel, Mumbai-400012"
27,MU27,Allopathy,0,18.95637,72.80024,Mumbai,022-23641816,"Hyderabad Estate, N.S.Road, Mumbai -400006"
27,MU29,Allopathy,0,18.93984,72.82775,Mumbai,022-22004509,"Old CGO Building (PratishthaBhawan), Ground Floor, South Wing, 101,
M.K. Road, New Marine Lines, Mumbai 400020"
27,MU30,Allopathy,1,18.93984,72.82775,Mumbai,022-24013449,"CGHS Polyclinic  KOLIWADABuilding No. 221, Sector I, Kane Nagar,Mumbai - 400 037."
27,MU5,Allopathy,6,19.10385,72.8574,Mumbai,022-28210971,"Near Airport colony, Bamanawada, Santacruz (w),Mumbai-400029"
27,MU8,Allopathy,7,19.02929,72.86422,Mumbai,022-24013694,"Bldg.No.21, Sectior-1, Kane Nagar,  Mumbai - 400037"
27,MUA2,Ayurveda,2,19.02828,72.86793,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot,Kolowada, Mumbai - 400037"
28,NP10,Allopathy,1,21.1551,78.99732,Nagpur,07104-224660,"Plot no.75, Shri. Raghunath Shelke's House, Gajanan Society,
Dattawadi, Amravati Road, Nagpur-440023."
28,NP8,Allopathy,5,21.11408,79.06948,Nagpur,0712- 2226516,"Laxman Aptt, Beside Sai Mandir, Wardha Road, Nagpur- 440015"
29,PA8,Homeopathy,2,25.60243,85.15492,Patna,0612-2351484,"G-3, People's Cooperative Colony, Kankarbagh, Patna-800020"
30,PU05,Allopathy,4,18.55146,73.81991,Pune,020-25652045,"Armament Colony, Ganeshkhind Road, Pune-411 020."
30,PU09,Allopathy,1,18.53235,73.87906,Pune,020-26360020,"6, G.T.Road, Pune-411 001"
33,KNU1,Allopathy,2,11.87253,75.39086,Trivandrum,0497-2961613,"CGHS WC, Type II Quarters,  Kannur Range, Aayakar Bhavan, Kannothumchal"
10,AH02,Allopathy,1,23.01269,"72.523626
                                        ",Ahmedabad,079-25693262,"Room no.1,2 and 3 (Ground floor), Aayakar Bhawan, 100 Feet Anand nagar Road, Vejalpur, Ahmedabad-380015"
10,AH07,Allopathy,2,23.20797,"72.648354
                                        ",Ahmedabad,079-23243433,"Sec-8, GH-1 A705/1,2,3 & 4,  Opp. Sector 8 garden, Near sector 7-8 bus stand, Gandhinagar-382007"
10,AH09,Allopathy,4,22.99897,72.60136,Ahmedabad,079-25467055,"2nd Floor, Business Square, Opp. Punjab National Bank"
10,AHA1,Ayurveda,1,23.0356,72.56946,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
10,AHH1,Homeopathy,1,23.0356,72.56946,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
11,ALH1,Homeopathy,1,25.44975,81.83102,Prayagraj,0532-2561310,"2nd Floor, Sangam Place"
12,BA08,Allopathy,2,12.96364,77.63971,Bengaluru,080 25355662,"First Floor, Community Center GPRA Quarters Domlur 560071"
12,BA14,Homeopathy,1,12.98073,77.60328,Bengaluru,080 25588777,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
12,BMS1,Allopathy,1,12.31744,76.69202,Bengaluru,0821 2590080,"No. 10, Dr. Rajkumar Main Road, Shakthi Nagar, Mysuru-570029"
14,BH1,Allopathy,3,20.28358,85.83015,Bhubaneswar,"0674-2393612
0674-2393312","O/o The MO I/c, WC-1, CGHS,  Unit IV, Old AG Colony, Bhubaneswar -751001, Odisha"
14,CU1,Allopathy,2,20.4792,85.87706,Bhubaneswar,(0671-2977097) ,"O/o The CMO I/c, CGHS, 15,Contonment Road,Buxi Bazar,Po-Busi Bazar, Cuttack, Pin-753001"
